WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/Administrator/.gradle/wrapper/dists/gradle-8.6-bin/afr5mpiioh2wthjmwnkmdsd5w/gradle-8.6/lib/native-platform-0.22-milestone-25.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Starting a Gradle Daemon, 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
> Task :app:prepareBundledStationResources
> Task :app:prepareOssRuntimeConfig UP-TO-DATE
> Task :app:prepareShellRuntimeConfig UP-TO-DATE
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues
> Task :app:generateDebugResources UP-TO-DATE
> Task :modules:core:preBuild UP-TO-DATE
> Task :modules:core:preDebugBuild UP-TO-DATE
> Task :modules:core:generateDebugResValues UP-TO-DATE
> Task :modules:core:generateDebugResources UP-TO-DATE
> Task :modules:core:packageDebugResources UP-TO-DATE
> Task :modules:debug-tools:preBuild UP-TO-DATE
> Task :modules:debug-tools:preDebugBuild UP-TO-DATE
> Task :modules:debug-tools:generateDebugResValues UP-TO-DATE
> Task :modules:debug-tools:generateDebugResources UP-TO-DATE
> Task :modules:debug-tools:packageDebugResources UP-TO-DATE
> Task :modules:device-api:preBuild UP-TO-DATE
> Task :modules:device-api:preDebugBuild UP-TO-DATE
> Task :modules:device-api:generateDebugResValues UP-TO-DATE
> Task :modules:device-api:generateDebugResources UP-TO-DATE
> Task :modules:device-api:packageDebugResources UP-TO-DATE
> Task :modules:device-m90:preBuild UP-TO-DATE
> Task :modules:device-m90:preDebugBuild UP-TO-DATE
> Task :modules:device-m90:generateDebugResValues UP-TO-DATE
> Task :modules:device-m90:generateDebugResources UP-TO-DATE
> Task :modules:device-m90:packageDebugResources UP-TO-DATE
> Task :modules:domain:preBuild UP-TO-DATE
> Task :modules:domain:preDebugBuild UP-TO-DATE
> Task :modules:domain:generateDebugResValues UP-TO-DATE
> Task :modules:domain:generateDebugResources UP-TO-DATE
> Task :modules:domain:packageDebugResources UP-TO-DATE
> Task :modules:protocol:preBuild UP-TO-DATE
> Task :modules:protocol:preDebugBuild UP-TO-DATE
> Task :modules:protocol:generateDebugResValues UP-TO-DATE
> Task :modules:protocol:generateDebugResources UP-TO-DATE
> Task :modules:protocol:packageDebugResources UP-TO-DATE
> Task :modules:runtime:preBuild UP-TO-DATE
> Task :modules:runtime:preDebugBuild UP-TO-DATE
> Task :modules:runtime:generateDebugResValues UP-TO-DATE
> Task :modules:runtime:generateDebugResources UP-TO-DATE
> Task :modules:runtime:packageDebugResources UP-TO-DATE
> Task :app:mergeDebugResources
> Task :app:packageDebugResources
> Task :modules:core:parseDebugLocalResources UP-TO-DATE
> Task :modules:core:generateDebugRFile UP-TO-DATE
> Task :modules:debug-tools:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :modules:debug-tools:parseDebugLocalResources UP-TO-DATE
> Task :modules:device-api:parseDebugLocalResources UP-TO-DATE
> Task :modules:device-api:generateDebugRFile UP-TO-DATE
> Task :modules:device-m90:parseDebugLocalResources UP-TO-DATE
> Task :modules:device-m90:generateDebugRFile UP-TO-DATE
> Task :modules:domain:parseDebugLocalResources UP-TO-DATE
> Task :modules:domain:generateDebugRFile UP-TO-DATE
> Task :modules:protocol:parseDebugLocalResources UP-TO-DATE
> Task :modules:protocol:generateDebugRFile UP-TO-DATE
> Task :modules:runtime:parseDebugLocalResources UP-TO-DATE
> Task :modules:runtime:generateDebugRFile UP-TO-DATE
> Task :app:parseDebugLocalResources
> Task :modules:debug-tools:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :modules:debug-tools:generateDebugRFile UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :modules:core:writeDebugAarMetadata UP-TO-DATE
> Task :modules:debug-tools:writeDebugAarMetadata UP-TO-DATE
> Task :modules:device-api:writeDebugAarMetadata UP-TO-DATE
> Task :modules:device-m90:writeDebugAarMetadata UP-TO-DATE
> Task :modules:domain:writeDebugAarMetadata UP-TO-DATE
> Task :modules:protocol:writeDebugAarMetadata UP-TO-DATE
> Task :modules:runtime:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :modules:core:extractDeepLinksDebug UP-TO-DATE
> Task :modules:core:processDebugManifest UP-TO-DATE
> Task :modules:debug-tools:extractDeepLinksDebug UP-TO-DATE
> Task :modules:debug-tools:processDebugManifest UP-TO-DATE
> Task :modules:device-api:extractDeepLinksDebug UP-TO-DATE
> Task :modules:device-api:processDebugManifest UP-TO-DATE
> Task :modules:device-m90:extractDeepLinksDebug UP-TO-DATE
> Task :modules:device-m90:processDebugManifest UP-TO-DATE
> Task :modules:domain:extractDeepLinksDebug UP-TO-DATE
> Task :modules:domain:processDebugManifest UP-TO-DATE
> Task :modules:protocol:extractDeepLinksDebug UP-TO-DATE
> Task :modules:protocol:processDebugManifest UP-TO-DATE
> Task :modules:runtime:extractDeepLinksDebug UP-TO-DATE
> Task :modules:runtime:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :modules:core:compileDebugLibraryResources UP-TO-DATE
> Task :modules:debug-tools:compileDebugLibraryResources UP-TO-DATE
> Task :modules:device-api:compileDebugLibraryResources UP-TO-DATE
> Task :modules:device-m90:compileDebugLibraryResources UP-TO-DATE
> Task :modules:domain:compileDebugLibraryResources UP-TO-DATE
> Task :modules:protocol:compileDebugLibraryResources UP-TO-DATE
> Task :modules:runtime:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugManifestForPackage
> Task :modules:core:javaPreCompileDebug UP-TO-DATE
> Task :modules:core:compileDebugJavaWithJavac
> Task :modules:debug-tools:javaPreCompileDebug UP-TO-DATE
> Task :modules:device-api:javaPreCompileDebug UP-TO-DATE
> Task :modules:device-m90:javaPreCompileDebug UP-TO-DATE
> Task :modules:domain:javaPreCompileDebug UP-TO-DATE
> Task :modules:protocol:javaPreCompileDebug UP-TO-DATE
> Task :modules:runtime:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :modules:core:mergeDebugShaders UP-TO-DATE
> Task :modules:core:compileDebugShaders NO-SOURCE
> Task :modules:core:generateDebugAssets UP-TO-DATE
